Amount,Cluster
30.0,0
60.0,0
199.0,0
19.0,0
251.0,0
200.0,0
50.0,0
40.0,0
46.0,0
667.0,0
650.0,0
36.0,0
36.0,0
37.0,0
55.0,0
77.0,0
30.0,0
40.0,0
24.0,0
36.0,0
18.0,0
510.85,0
36.0,0
78.0,0
343.0,0
27.0,0
15.0,0
36.0,0
20.0,0
60.0,0
45.0,0
36.0,0
91.0,0
1120.0,0
36.0,0
1000.0,0
1305.4,0
1205.4,0
60.0,0
37.0,0
12.0,0
36.0,0
199.0,0
20.0,0
36.0,0
157.0,0
290.0,0
216.0,0
32.0,0
160.0,0
56.0,0
115.0,0
100.0,0
220.0,0
45.0,0
594.0,0
10.0,0
20.0,0
96.0,0
100.0,0
10.0,0
4300.0,0
3410.0,0
20.0,0
15.0,0
398.0,0
18.0,0
216.0,0
1000.0,0
91.0,0
10.0,0
100.0,0
212.0,0
25.0,0
260.0,0
50.0,0
15.0,0
40.0,0
105.0,0
481.36,0
3750.0,0
40.0,0
154.0,0
100.0,0
368.0,0
30.0,0
60.0,0
45.0,0
20.0,0
25.0,0
25.0,0
155.0,0
87.0,0
1048.0,0
40.0,0
216.0,0
84.0,0
1190.0,0
84.0,0
48.0,0
188.0,0
1358.0,0
35.0,0
57.0,0
360.0,0
20.0,0
60.0,0
185.0,0
30.0,0
153.0,0
500.0,0
130.0,0
675.0,0
10.0,0
2.0,0
760.0,0
100.0,0
83.0,0
7.0,0
15.0,0
20.0,0
100.0,0
50.0,0
1440.0,0
36.0,0
154.0,0
1595.0,0
50.0,0
20.0,0
626.0,0
26.0,0
40.0,0
461.0,0
1890.0,0
15.0,0
430.0,0
98.0,0
72.0,0
1200.0,0
70.0,0
50.0,0
270.0,0
455.0,0
70.0,0
228.0,0
64.82,0
308.85,0
14.0,0
100.0,0
100.0,0
450.0,0
550.0,0
25.0,0
80.0,0
30.0,0
30.0,0
1990.0,0
13050.0,1
70.0,0
20.0,0
20.0,0
30.0,0
320.0,0
2074.0,0
40.0,0
18.0,0
72.0,0
211.75,0
30.0,0
157.0,0
60.0,0
2545.0,0
181.0,0
25.0,0
15.0,0
15.0,0
1213.6,0
84.0,0
3000.0,0
667.0,0
25.0,0
100.0,0
75.0,0
50.0,0
667.0,0
166.0,0
154.0,0
122.0,0
25.0,0
15.0,0
301.0,0
135.0,0
30.0,0
21500.0,1
50.0,0
301.0,0
50.0,0
15.0,0
1250.0,0
40.0,0
40.0,0
77.0,0
12.0,0
437.0,0
70.0,0
48.0,0
72.0,0
20.0,0
80.0,0
12.0,0
45.0,0
36.0,0
500.0,0
72.0,0
50.0,0
1086.0,0
20.0,0
430.0,0
72.0,0
37.0,0
72.0,0
40.0,0
280.0,0
72.0,0
43.0,0
122.0,0
72.0,0
165.0,0
176.0,0
45.0,0
72.0,0
40.0,0
413.0,0
295.0,0
30.0,0
72.0,0
70.0,0
157.0,0
38.0,0
190.0,0
72.0,0
160.0,0
20.0,0
70.0,0
14.0,0
36.0,0
72.0,0
72.0,0
21.0,0
63.0,0
270.0,0
265.0,0
450.0,0
70.0,0
20.0,0
799.0,0
525.0,0
10.0,0
20.0,0
70.0,0
107.0,0
40.0,0
45.0,0
72.0,0
700.0,0
20.0,0
130.0,0
18.0,0
70.0,0
10.0,0
72.0,0
1857.0,0
24.0,0
36.0,0
38.0,0
36.0,0
72.0,0
130.0,0
20.0,0
149.0,0
24.0,0
20.0,0
36.0,0
72.0,0
45.0,0
244.0,0
419.0,0
10.0,0
30.0,0
25.0,0
20.0,0
72.0,0
1234.0,0
35.0,0
72.0,0
157.0,0
10.0,0
25.0,0
20.0,0
160.0,0
80.0,0
240.0,0
100.0,0
7.0,0
15.0,0
153.0,0
150.0,0
150.0,0
20.0,0
72.0,0
24.0,0
38.0,0
246.0,0
215.75,0
18.0,0
36.0,0
36.0,0
10.0,0
15.0,0
799.0,0
498.0,0
50.0,0
30.0,0
10.0,0
20.0,0
30.0,0
37.0,0
60.0,0
36.0,0
140.0,0
40.0,0
578.0,0
36.0,0
1293.0,0
300.0,0
77.0,0
72.0,0
36.0,0
91.0,0
40.0,0
36.0,0
36.0,0
20.0,0
30.0,0
172.0,0
22.0,0
4.0,0
36.0,0
50.0,0
20.0,0
162.0,0
1357.0,0
972.0,0
130.0,0
36.0,0
15.0,0
189.0,0
36.0,0
45.0,0
36.0,0
